Brand,Model_Year,Mileage_KM,Engine_Size,Fuel_Type,Transmission,Color,Number_of_Owners,Accident_History,Price_SAR
Hyundai,2022,249820,,Petrol,Automatic,Silver,1,No,19153.0
BMW,2014,192469,3.5,Hybrid,Manual,Silver,1,No,15000.0
Mercedes,2016,126288,3.0,Petrol,Automatic,Red,1,No,15000.0
Hyundai,2010,43765,3.0,Hybrid,Automatic,Silver,3,No,15000.0
Ford,2012,170888,1.6,Petrol,Automatic,Silver,1,,15000.0
Kia,2011,50106,3.5,Petrol,Automatic,Blue,1,No,15000.0
Mercedes,2018,58932,2.5,Petrol,Automatic,Black,1,No,15000.0
Mercedes,2019,153172,3.5,Petrol,Automatic,Blue,1,No,32888.4
Hyundai,2015,62091,4.0,Electric,Manual,Blue,1,Yes,15000.0
Honda,2019,26949,1.5,Hybrid,Automatic,White,1,No,20660.55
Ford,2012,206152,1.5,Hybrid,Automatic,Blue,3,No,15000.0
Hyundai,2017,42744,4.0,Diesel,Automatic,Red,1,No,15000.0
Ford,2023,181615,3.5,Petrol,Automatic,Red,1,No,35223.25
Ford,2017,113319,4.0,Diesel,Automatic,White,1,No,15000.0
Kia,2011,97193,2.0,Diesel,Automatic,Gray,1,No,15000.0
Mercedes,2015,41187,4.0,Diesel,Automatic,Black,4,Yes,15000.0
BMW,2016,248806,3.0,Petrol,Automatic,Black,2,No,15000.0
Kia,2011,143311,4.0,Diesel,Automatic,Blue,1,No,15000.0
Kia,2020,129454,1.5,Petrol,Manual,Blue,2,No,15000.0
Ford,2019,19489,3.0,Electric,Automatic,Gray,1,Yes,15000.0
Nissan,2011,194089,1.5,Hybrid,Manual,Blue,1,No,15000.0
Mercedes,2019,66877,1.6,Petrol,Automatic,Black,4,No,29988.15
Honda,2010,179197,2.5,Diesel,Automatic,Silver,2,No,15000.0
Kia,2017,54922,1.5,Diesel,Manual,Red,4,No,15000.0
BMW,2010,99074,3.0,Petrol,Automatic,Silver,1,No,15000.0
Nissan,2018,168121,1.6,Hybrid,Manual,Silver,2,No,15000.0
Nissan,2020,42131,1.5,Hybrid,Manual,Black,1,No,23634.45
Honda,2015,179016,2.0,Petrol,Automatic,Silver,1,No,15000.0
Kia,2016,120765,4.0,Petrol,Automatic,Gray,3,Yes,15000.0
BMW,2022,78963,2.5,Petrol,Automatic,White,1,No,84927.85
Mercedes,2019,111884,1.5,Petrol,Automatic,Blue,3,No,26167.8
